time_ratio,time_ratio,FEP_forward_bythislambda(kcal/mol),FEP_reverse_bythislambda(kcal/mol),FEP_forward_Rolling_STD(kcal/mol),FEP_reverse_Rolling_STD(kcal/mol)
0.010000000000000009,0.010000000000000009,0.3115310208131478,0.517132300120783,0.0441526198467705,0.04493340890230783
0.020000000000000018,0.020000000000000018,0.30825714320032577,0.46955126169339007,0.0441526198467705,0.04493340890230783
0.030000000000000027,0.030000000000000027,0.19572371365766036,0.3871603473080467,0.0441526198467705,0.04493340890230783
0.040000000000000036,0.040000000000000036,0.17616645854120438,0.3566947233239757,0.0441526198467705,0.04493340890230783
0.050000000000000044,0.050000000000000044,0.19524407389300044,0.36817807199691777,0.0441526198467705,0.04493340890230783
0.06000000000000005,0.06000000000000005,0.24736425392127787,0.42877732324621615,0.0441526198467705,0.04493340890230783
0.06999999999999995,0.06999999999999995,0.27882823987089056,0.4668900690878565,0.0441526198467705,0.04493340890230783
0.07999999999999996,0.07999999999999996,0.2683347073503006,0.456699810299309,0.0441526198467705,0.04493340890230783
0.08999999999999997,0.08999999999999997,0.2839483802125244,0.48155975695477415,0.0441526198467705,0.04493340890230783
0.09999999999999998,0.09999999999999998,0.2676901968098274,0.45560739099656244,0.0441526198467705,0.04493340890230783
0.10999999999999999,0.10999999999999999,0.2619668473080605,0.44452680035887226,0.0441526198467705,0.04493340890230783
0.12,0.12,0.2564457299602485,0.43765908457522906,0.039091866424211884,0.04302911606372078
0.13,0.13,0.23256113951690008,0.429498778065693,0.03571363197853536,0.04053376626228774
0.14,0.14,0.2368808647945511,0.42823651511124233,0.026274535234743348,0.030788108108002407
0.15000000000000002,0.15000000000000002,0.2189801223214114,0.4168348190145523,0.021034146263385407,0.020264048710553234
0.16000000000000003,0.16000000000000003,0.22716192001560265,0.4155619333782734,0.022778844422196742,0.021786438196139325
0.17000000000000004,0.17000000000000004,0.23214390736779228,0.4132720740625494,0.02172030194604582,0.021935105953682164
0.18000000000000005,0.18000000000000005,0.23282010621658505,0.4060988000139877,0.021029528862016734,0.022941475405197073
0.18999999999999995,0.18999999999999995,0.24101474077298565,0.4065529716834629,0.015985727244639442,0.016661442204290455
0.19999999999999996,0.19999999999999996,0.23603977373153215,0.40884700088512316,0.012897788283251567,0.013498494598920907
0.20999999999999996,0.20999999999999996,0.2428384483694126,0.41453097948150336,0.009968522564704055,0.010649894461819335
0.21999999999999997,0.21999999999999997,0.24046752735921276,0.4075570100486172,0.007155377094811875,0.008401346471094317
0.22999999999999998,0.22999999999999998,0.23519002986224125,0.40166539259026246,0.007141209371196522,0.007517537035721788
0.24,0.24,0.2326565142863803,0.39606861683062805,0.007099934097532988,0.006582022077373616
0.25,0.25,0.23661129892396146,0.39620109429026173,0.004787020654161313,0.00697086403968886
0.26,0.26,0.22181479836240664,0.38707075503445393,0.00599278586730648,0.008558717411534264
0.27,0.27,0.21376453527099643,0.37884063783806127,0.009055997476847126,0.01091904674497258
0.28,0.28,0.21241214101248398,0.37393818335832996,0.011222064202892686,0.013473042131188136
0.29000000000000004,0.29000000000000004,0.2100344417852513,0.3769532579455919,0.012445900569270021,0.014392274316886484
0.30000000000000004,0.30000000000000004,0.2164230197467737,0.38060367196437866,0.012614755824969296,0.013956071795612939
0.31000000000000005,0.31000000000000005,0.22518066146183016,0.3902151955147653,0.011185115507255209,0.011340239694417558
0.31999999999999995,0.31999999999999995,0.23280372162726493,0.3965523446275885,0.010183841360012519,0.00975262879260441
0.32999999999999996,0.32999999999999996,0.24095009668512846,0.4048243426429802,0.011034029275549485,0.010287728340227596
0.33999999999999997,0.33999999999999997,0.2508501313769631,0.42037497010499164,0.013739621027964855,0.014415762371887632
0.35,0.35,0.25780614329159274,0.42658610732139535,0.01683093164521819,0.01839147342398966
0.36,0.36,0.2628382808243943,0.43540476244411913,0.01983247555036848,0.022400391809650252
0.37,0.37,0.26829859202701467,0.4425294080686558,0.02158753138526668,0.025103053920877264
0.38,0.38,0.27413063779820573,0.4444432852274621,0.022344822541936052,0.025372254359292624
0.39,0.39,0.2780945346350605,0.44788634181191916,0.021209260857360968,0.024430459647643135
0.4,0.4,0.27528876139083713,0.4419492627150817,0.018640602023391507,0.021225769310983925
0.41000000000000003,0.41000000000000003,0.2766667595896957,0.4401205295515466,0.015899612722304703,0.017691012779006074
0.42000000000000004,0.42000000000000004,0.2737573678425675,0.4385780061242633,0.012525015876106788,0.013288781783189431
0.43000000000000005,0.43000000000000005,0.27424925130788863,0.4372426608615326,0.009130751509387209,0.008340264307706407
0.43999999999999995,0.43999999999999995,0.2740479779830096,0.44033068616064197,0.006526845999022872,0.0057783392267485535
0.44999999999999996,0.44999999999999996,0.27108250759876584,0.43819465848729755,0.004446601933211842,0.003678727529550462
0.45999999999999996,0.45999999999999996,0.2719946360848247,0.43808157739188547,0.0027917869799520822,0.0033344817689859346
0.47,0.47,0.2732415377402264,0.4393219026315714,0.002058433203220915,0.0033183692624004935
0.48,0.48,0.2709090946696813,0.4378851833573625,0.002316095060265003,0.0031197935073708485
0.49,0.49,0.26825540023537514,0.43751297678269147,0.0024385642062100667,0.0014899401007707998
0.5,0.5,0.270131332806837,0.4386658778100347,0.0024341919660106426,0.001043542710468309
0.51,0.51,0.2728561298944284,0.44138592269064725,0.0019474859590562594,0.001295580258512839
0.52,0.52,0.2765360839096843,0.44732269829953847,0.002370138458603551,0.003008266451731952
0.53,0.53,0.2746026004082737,0.4441655045575665,0.002404311612899485,0.003197543271973693
0.54,0.54,0.2753720921221381,0.44530788268959104,0.0025398896682630625,0.003570739899255986
0.55,0.55,0.27136469826984494,0.441238078534094,0.0025239313860233193,0.0034532490495180353
0.56,0.56,0.2688365504051082,0.4371002769846286,0.0027822190316301584,0.003560476191461174
0.5700000000000001,0.5700000000000001,0.25772036430228434,0.43439847924793445,0.005317461920900141,0.004114212647603563
0.5800000000000001,0.5800000000000001,0.2559056379115075,0.4328225724993366,0.00706753471701339,0.004735985196780502
0.5900000000000001,0.5900000000000001,0.2555763789526924,0.43084217883426595,0.008280651250512982,0.0055276082745760674
0.6,0.6,0.2524683990921839,0.4274143565965372,0.009537840121243306,0.006697911802008914
0.61,0.61,0.25446939704135785,0.42732481263513145,0.00986255902629665,0.007394446530036954
0.62,0.62,0.24946686542006946,0.4241025958368995,0.009841275634109194,0.00736649185506525
0.63,0.63,0.24496321418999248,0.41989597977936827,0.009945605469977489,0.00780289362570503
0.64,0.64,0.23701640094015772,0.4161291066520787,0.010158575692815804,0.007747555790904759
0.65,0.65,0.2270255263407165,0.41054346291268207,0.01167773319277291,0.00846342247392295
0.6599999999999999,0.6599999999999999,0.21999934471218988,0.40575625576517127,0.013198176664510279,0.009641410237410383
0.6699999999999999,0.6699999999999999,0.2131863244074196,0.4008065382153771,0.015849202656530097,0.01096063254149009
0.6799999999999999,0.6799999999999999,0.2099360586258659,0.3967469142757261,0.017616146763784236,0.011999481903795399
0.69,0.69,0.20714531719390292,0.3930301034127977,0.01840153695198298,0.012723241426575643
0.7,0.7,0.20260911652546207,0.38944120688698836,0.018858281623664826,0.013322162650082027
0.71,0.71,0.2023091873799774,0.3903322508837718,0.017448595759641403,0.012592414729034076
0.72,0.72,0.20183034225097984,0.3886331270579665,0.015293846640272075,0.01145748759534053
0.73,0.73,0.20269670502841544,0.38793948646866044,0.012089829158283496,0.010007039883030202
0.74,0.74,0.20367817148493741,0.3870356167037269,0.008646110109487314,0.008195152573630923
0.75,0.75,0.20493295993641641,0.38763795304637527,0.00593902875391132,0.0063752368998503655
0.76,0.76,0.2035470295181783,0.3873844797425084,0.003768353116399032,0.004608570425514542
0.77,0.77,0.20698824146260447,0.39309609325490613,0.002650356922553672,0.0031949529415823226
0.78,0.78,0.21046484238818092,0.3984463316594728,0.0027718623598498105,0.0036050315616056555
0.79,0.79,0.2132602065888678,0.40152751615499666,0.0038540513236991402,0.005037514924096174
0.8,0.8,0.2153004757965504,0.40576837676681904,0.0048543124875728445,0.006770795345905507
0.81,0.81,0.2170815223605432,0.40836214173452057,0.005623744804579617,0.008279107264073077
0.8200000000000001,0.8200000000000001,0.21414301558540771,0.40646036392529566,0.005474089027436488,0.008760887192707041
0.83,0.83,0.21190304821453948,0.403366816416298,0.005011733493890065,0.00846554067800322
0.84,0.84,0.20973838654702986,0.4002479503767575,0.004483457156038975,0.007562946587665793
0.85,0.85,0.20817032077665354,0.398270686817917,0.004120033088613474,0.006412027589432349
0.86,0.86,0.2031986660847568,0.3955785940747952,0.0041914670041103596,0.00493183554906286
0.87,0.87,0.20143953022879119,0.39359790479767787,0.0050620718024774695,0.00484295837439411
0.88,0.88,0.19659469771731097,0.39078301725991943,0.006699146499021378,0.00582689400904105
0.89,0.89,0.1913361354844858,0.38828997973723195,0.008520186224769313,0.006938902591354144
0.9,0.9,0.18986492008427988,0.38636807778173965,0.009473894848687752,0.007544453213033496
0.91,0.91,0.18801727522026074,0.38507743748197204,0.009590576224683425,0.007282195822344981
0.92,0.92,0.18460657066526928,0.3823077529347127,0.009790048070569053,0.006985921523983011
0.9299999999999999,0.9299999999999999,0.18172326221425053,0.37926549119711644,0.009846337545644944,0.006934983352467937
0.94,0.94,0.17627979608280964,0.3761272163460749,0.010139110864630792,0.0071575177509623136
0.95,0.95,0.17482735256024143,0.373774554144562,0.009750609770600794,0.007277883712975342
0.96,0.96,0.1710312987143216,0.37094963829899796,0.009774578732390675,0.007507915006064754
0.97,0.97,0.16061532375917634,0.3666376600343653,0.010874455003840995,0.007967946012573432
0.98,0.98,0.15156373887061356,0.36304650666620053,0.013033734447934837,0.008584768532244267
0.99,0.99,0.1462302838338227,0.36007428355541343,0.015149217761639995,0.009147529506046765
1.0,1.0,0.14335540689742926,0.3575209434990053,0.016312260054173314,0.009483347702260456
